level,geojson_file,geojson_key_column,geojson_key_value,normalized_key,reason,csv_file,csv_key_value
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55001,55001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55003,55003,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55004,55004,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55005,55005,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55006,55006,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55007,55007,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55008,55008,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55009,55009,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55010,55010,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,61001,61001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,63001,63001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,63002,63002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,63003,63003,no_matching_csv_row,,
CAD,,,,,duplicate_csv_join_key,CAD Theme 2 - Tensions and Conflict Risk.csv,0
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,0,0,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,22001,22001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,22002,22002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,23001,23001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,23002,23002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,23003,23003,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,23004,23004,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,23005,23005,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,23006,23006,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,23007,23007,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,24001,24001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,24002,24002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,24003,24003,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,24004,24004,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,24005,24005,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,24006,24006,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,24007,24007,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,24008,24008,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,24009,24009,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,25001,25001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,25002,25002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,25003,25003,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,26001,26001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,26002,26002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,26003,26003,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,26004,26004,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,26005,26005,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,26006,26006,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,26007,26007,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,26008,26008,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,26009,26009,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,34001,34001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,34002,34002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,35001,35001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,35002,35002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,35003,35003,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,37001,37001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,37002,37002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,37003,37003,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,37004,37004,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,37005,37005,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,37006,37006,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,51001,51001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,52001,52001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,52002,52002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,52003,52003,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,53001,53001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,53003,53003,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,54001,54001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,54002,54002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,54003,54003,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55001,55001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55003,55003,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55004,55004,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55005,55005,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55006,55006,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55007,55007,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55008,55008,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55009,55009,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,55010,55010,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,61001,61001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,63001,63001,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,63002,63002,no_matching_csv_row,,
CAD,CAD_lbn_ADM3.geojson,adm3_pcode,63003,63003,no_matching_csv_row,,
CAD,,,,,duplicate_csv_join_key,CAD Theme 5 - Demographic Tension Stress.csv,0
CAD,,,,,duplicate_csv_join_key,CAD Theme 6 - Climate Change and Environmental Risk.csv,0
